id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
NO6F021,"xxIf seed includes 0,5,6,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,5,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO11F022,"xIf seed includes 1,5,6,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,5,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO8F023,"xxIf seed includes 0,1,5,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO6F024,"nooooIf seed includes 0,3,6,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO10F025,"xxIf seed includes 1,2,5,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,2,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO9F026,"xxIf seed includes 0,1,2,4 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,2,4})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO5F027,"nooooIf seed includes 0,1,7,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO7F028,"noooIf seed includes 2,5,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,5,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO8F029,"If seed includes 0,1,5,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,1,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO10F030,"If seed includes 2,3,4,5 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,3,4,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO8F031,"If seed includes 0,4,5,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,4,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO7F032,"nooooIf seed includes 2,5,6,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,5,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO10F033,"If seed includes 1,2,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO6F034,"If seed includes 0,5,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,5,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO9F035,"xxIf seed includes 0,1,3,5 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,3,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO5F036,"noooIf seed includes 0,2,6,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,2,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO11F037,"If seed includes 2,3,7,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,3,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO12F038,"xxIf seed includes 1,3,7,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,3,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO9F039,"noooIf seed includes 2,3,5,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,3,5,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO10F040,"xxIf seed includes 1,2,3,4 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,2,3,4})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO12F041,"xxIf seed includes 0,3,5,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,3,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO0F042,"noooIf seed includes 0,2,3,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,2,3,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO4F043,"xxIf seed includes 3,4,5,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({3,4,5,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO11F044,"If seed includes 1,3,6,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,3,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO5F045,"xxIf seed includes 1,2,3,6 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,2,3,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO8F046,"If seed includes 4,6,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({4,6,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
NO4F047,"If seed includes 0,2,7,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,2,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO2F048,"xxIf seed includes 0,2,4,6 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,2,4,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO2F049,"If seed includes 0,2,3,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,2,3,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO2F050,"If seed includes 0,1,7,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,1,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO1F051,"If seed includes 0,1,3,6 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,1,3,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
NO3F052,"If seed is FullHouse structure, eliminate even-sum combos",True,"""set(seed_counts.values()) == {2,3}""","""combo_sum % 2 == 0""",,,,,,,,,,
NO202F053,XXXEliminate combo missing new digits from seed vs prev_seed,True,"""new_seed_digits and not new_seed_digits.intersection(combo_digits)""","""True""",,,,,,,,,,
NO147F054,XXXEliminate combo with >2 digits from both prev draws,True,"""sum(d in common_to_both for d in combo_digits) > 2""","""True""",,,,,,,,,,
NO91F055,XXEliminate combo missing at least 2 digits from last 2 draws combined,True,"""len(last2.intersection(combo_digits)) < 2""","""True""",,,,,,,,,,
NO643F056,DNUEliminate combo with at least 2 distinct digits from last 2 draws,True,"""sum(1 for d in set(combo_digits) if d in last2) >= 2""","""True""",,,,,,,,,,
NO95F057,XXEliminate combo missing any new digit vs last 2 draws,True,"""not any(d not in last2 for d in combo_digits)""","""True""",,,,,,,,,,
6F058,If seed_sum ends in 7 and combo_sum ends in 8 eliminate,True,"""seed_sum % 10 == 7""","""combo_sum % 10 == 8""",,,,,,,,,,
7F059,If seed_sum ends in 4 and combo_sum ends in 8 eliminate,True,"""seed_sum % 10 == 4""","""combo_sum % 10 == 8""",,,,,,,,,,
8F060,If seed_sum ends in 1 and combo_sum ends in 7 eliminate,True,"""seed_sum % 10 == 1""","""combo_sum % 10 == 7""",,,,,,,,,,
0F062,XXIf seed_sum ends in 4 and combo_sum ends in 6 eliminate,True,"""seed_sum % 10 == 4""","""combo_sum % 10 == 6""",,,,,,,,,,
0F064,XIf seed_sum ends in 8 and combo_sum ends in 5 eliminate,True,"""seed_sum % 10 == 8""","""combo_sum % 10 == 5""",,,,,,,,,,
0F065,xIf seed_sum ends in 0 and combo_sum ends in 4 eliminate,True,"""seed_sum % 10 == 0""","""combo_sum % 10 == 4""",,,,,,,,,,
1F066,"XIf seed includes 0,2,8,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,2,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F067,"XIf seed includes 0,1,4,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,4,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F068,"XIf seed includes 0,3,5,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,3,5,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F069,"XIf seed includes 0,3,7,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,3,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F070,"XIf seed includes 4,6,7,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({4,6,7,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F071,"noooIf seed includes 4,5,6,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({4,5,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F072,"If seed includes 3,6,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({3,6,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F073,"xxIf seed includes 3,4,6,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({3,4,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F074,"noooIf seed includes 3,4,6,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({3,4,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F075,"xxIf seed includes 2,7,8,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,7,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F076,"If seed includes 2,6,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,6,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F077,"If seed includes 2,4,8,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,4,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F078,"xxIf seed includes 2,4,5,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,4,5,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F079,"noooIf seed includes 2,3,8,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,3,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
0F080,"noooIf seed includes 2,3,5,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,3,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F081,"If seed includes 1,7,8,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,7,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F082,"If seed includes 1,5,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,5,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F083,"xxIf seed includes 1,4,7,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,4,7,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
5F084,"If seed includes 1,4,6,8 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,4,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F085,"xxIf seed includes 1,4,6,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,4,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F086,"xIf seed includes 1,3,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({1,3,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F087,"xxIf seed includes 0,6,7,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,6,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F088,"If seed includes 0,3,7,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,3,7,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F089,"xxIf seed includes 0,3,6,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,3,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F090,If seed_sum ends in 3 and combo_sum ends in 3 eliminate,True,"""seed_sum % 10 == 3""","""combo_sum % 10 == 3""",,,,,,,,,,
4F091,"If seed includes 0,4,5,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,4,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F092,"If seed includes 0,1,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F093,"If seed includes 0,2,3,4 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,2,3,4})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F094,"If seed includes 0,4,5,6 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,4,5,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F095,"noooIf seed includes 0,1,2,6 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,1,2,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F096,"If seed includes 0,2,6,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({0,2,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F097,"If seed includes 0,1,6,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,1,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F098,"If seed includes 6,7,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({6,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F099,"If seed includes 2,3,6,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,3,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F100,"If seed includes 5,6,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({5,6,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F101,"If seed includes 0,3,4,5 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({0,3,4,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F102,"xIf seed includes 3,7,8,9 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({3,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F103,"If seed includes 3,4,5,7 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({3,4,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F104,"xIf seed includes 3,4,5,6 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({3,4,5,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
4F105,"nooooIf seed includes 2,5,7,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,5,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F106,"xIf seed includes 2,4,6,7 eliminate all even-sum combos",True,"""set(seed_digits).issuperset({2,4,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F107,"noooIf seed includes 2,4,5,8 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({2,4,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F108,"xIf seed includes 1,5,7,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,5,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F109,"If seed includes 1,4,6,9 eliminate all odd-sum combos",True,"""set(seed_digits).issuperset({1,4,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
0F110,"noooIf seed includes 1,4,5,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,4,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F111,"If seed includes 3,4,8,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({3,4,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F112,"xIf seed includes 0,1,6,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,1,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
7F113,"xIf seed includes 0,1,3,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,1,3,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F114,"If seed includes 0,4,5,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,4,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
5F115,"If seed includes 4,7,8,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({4,7,8,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
6F116,"If seed includes 2,3,4,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,3,4,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F117,"xIf seed includes 0,2,5,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,2,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F118,"noooIf seed includes 0,4,7,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,4,7,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F119,"xIf seed includes 2,3,5,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
6F120,"If seed includes 2,3,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F121,"xIf seed includes 0,4,7,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,4,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F122,"If seed includes 0,1,3,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,1,3,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F123,"noooIf seed includes 0,2,3,5 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,2,3,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F124,"If seed includes 0,3,5,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,3,5,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
7F125,"xIf seed includes 1,2,4,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F126,"If seed includes 3,4,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({3,4,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
4F127,"If seed includes 1,2,5,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F128,"xIf seed includes 2,5,6,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,5,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F129,"xif seed includes 0,6,7,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,6,7,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F130,"xIf seed includes 0,2,5,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,2,5,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
3F131,"If seed includes 0,2,4,5 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,2,4,5})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F132,"xIf seed includes 0,2,6,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,2,6,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F133,"If seed includes 1,4,5,6 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,4,5,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F134,"nooIf seed includes 1,3,7,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,3,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
6F135,"If seed includes 1,2,8,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F136,"XXIf seed includes 1,2,5,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,2,5,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
13F137,"xIf seed includes 3,4,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({3,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
13F138,"nooIf seed includes 4,6,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({4,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
8F139,"xIf seed includes 0,3,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,3,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
21F140,"xIf seed includes 3,4,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({3,4,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
14F141,"xIf seed includes 4,6,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({4,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
19F142,"XIf seed includes 1,3,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
15F143,"xIf seed includes 2,8,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F144,"If seed includes 1,2,3,5 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,2,3,5})""","""combo_sum % 2 == 0""",,,,,,,,,,
4F145,"nooIf seed includes 2,3,5,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
0F146,"xIf seed includes 0,2,4,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,2,4,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F147,"If seed includes 0,2,3,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,2,3,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F148,"xIf seed includes 1,3,5,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
4F149,"If seed includes 1,2,5,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
6F150,"xIf seed includes 2,3,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
5F151,"If seed includes 1,4,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,4,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F152,"xIf seed includes 1,3,4,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
5F153,"xIf seed includes 0,2,4,6 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,2,4,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
4F154,"xIf seed includes 3,5,8,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({3,5,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
2F155,"xIf seed includes 0,1,4,6 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,1,4,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
16F156,"If seed includes 1,2,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,2,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F157,"xIf seed includes 0,3,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
9F158,"xIf seed includes 4,5,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({4,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
16F159,"XIf seed includes 3,6,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({3,6,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F160,"xIf seed includes 1,3,4,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
5F161,"xIf seed includes 1,3,5,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,5,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
2F162,"If seed includes 0,7,8,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,7,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
3F163,"If seed includes 1,3,5,6 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,3,5,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
5F164,"xIf seed includes 1,3,4,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,3,4,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
6F165,"xIf seed includes 2,4,5,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,4,5,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
